"date","site","avg_cl","avg_na","avg_so4","avg_dust","avg_no3","avg_msa","avg_nh4","avg_ncl","total_aerosol","month"
1989-01-23,"Wellington19871996",4.254,2.507,1.352,NA,0.223,NA,0.092,6.37278619213738,7.72478619213738,"JAN"
1989-01-30,"Wellington19871996",2.112,1.588,1.654,NA,1.112,NA,0.3495,4.03669105429364,5.69069105429364,"JAN"
1989-02-06,"Wellington19871996",6.901,4.115,1.82,NA,0.295,NA,0.0604,10.4603171841425,12.2803171841425,"FEB"
1989-02-13,"Wellington19871996",5.145,3.073,1.657,NA,0.371,NA,0.1806,7.81155642937303,9.46855642937303,"FEB"
1989-02-20,"Wellington19871996",5.326,3.203,1.719,NA,0.513,NA,0.1509,8.14201602449782,9.86101602449782,"FEB"
1989-02-27,"Wellington19871996",4.319,2.553,1.419,NA,0.555,NA,0.1654,6.48971804887385,7.90871804887385,"FEB"
1989-03-06,"Wellington19871996",2.977,1.847,1.65,NA,0.687,NA,0.2622,4.69506824765766,6.34506824765766,"MAR"
1989-03-13,"Wellington19871996",5.284,3.054,1.283,NA,0.309,NA,0.0937,7.76325848854709,9.04625848854709,"MAR"
1989-03-20,"Wellington19871996",5.421,3.005,1.084,NA,0.297,NA,0.0446,7.6387006411539,8.7227006411539,"MAR"
1989-03-27,"Wellington19871996",4.498,2.597,1.058,NA,0.439,NA,0.054,6.60156591183916,7.65956591183916,"MAR"
1989-04-03,"Wellington19871996",4.611,2.734,1.587,NA,0.822,NA,0.1337,6.94981948516299,8.53681948516298,"APR"
1989-04-10,"Wellington19871996",6.827,3.853,1.464,NA,0.382,NA,0.048,9.79431400012179,11.2583140001218,"APR"
1989-04-17,"Wellington19871996",4.021,2.365,0.985,NA,0.441,NA,0.0654,6.01182263438568,6.99682263438568,"APR"
1989-04-24,"Wellington19871996",5.257,2.89,1.051,NA,0.396,NA,0.0268,7.34637099931274,8.39737099931274,"APR"
1989-05-01,"Wellington19871996",1.656,1.23,0.833,NA,0.37,NA,0.0675,3.12665616925767,3.95965616925767,"MAY"
1989-05-08,"Wellington19871996",3.712,1.947,0.854,NA,0.31,NA,0.0372,4.94926793621519,5.80326793621519,"MAY"
1989-05-15,"Wellington19871996",2.8,1.615,0.794,NA,0.314,NA,0.0434,4.10532497020418,4.89932497020418,"MAY"
1989-05-22,"Wellington19871996",4.222,2.39,1.128,NA,0.308,NA,0.0529,6.07537255652507,7.20337255652507,"MAY"
1989-05-29,"Wellington19871996",5.999,3.39,1.173,NA,0.196,NA,0.0257,8.61736944210041,9.79036944210041,"MAY"
1989-06-05,"Wellington19871996",5.117,2.905,1.047,NA,0.309,NA,0.0571,7.38450095259637,8.43150095259637,"JUN"
1989-06-12,"Wellington19871996",4.826,2.804,0.947,NA,0.205,NA,0.0301,7.12775926715326,8.07475926715326,"JUN"
1989-06-19,"Wellington19871996",4.188,2.317,0.916,NA,0.266,NA,0.0343,5.88980678387807,6.80580678387807,"JUN"
1989-06-26,"Wellington19871996",4.209,2.375,0.965,NA,0.375,NA,0.0277,6.03724260324144,7.00224260324144,"JUN"
1989-07-03,"Wellington19871996",1.942,1.362,0.686,NA,0.391,NA,0.0647,3.46219975815362,4.14819975815362,"JUL"
1989-07-10,"Wellington19871996",3.354,1.855,0.867,NA,0.381,NA,0.0761,4.71540422274226,5.58240422274226,"JUL"
1989-07-17,"Wellington19871996",3.972,2.197,0.891,NA,0.149,NA,0.0248,5.58476715760903,6.47576715760903,"JUL"
1989-07-24,"Wellington19871996",2.235,1.393,0.848,NA,0.675,NA,0.2445,3.54100166160645,4.38900166160645,"JUL"
1989-07-31,"Wellington19871996",1.086,0.744,0.702,NA,0.77,NA,0.0957,1.89124568286805,2.59324568286805,"JUL"
1989-08-07,"Wellington19871996",1.657,1.239,1.162,NA,0.449,NA,0.1383,3.14953414122785,4.31153414122785,"AUG"
1989-08-14,"Wellington19871996",3.768,2.124,1.173,NA,0.104,NA,0.0506,5.39920138496203,6.57220138496203,"AUG"
1989-08-21,"Wellington19871996",1.068,0.71,0.625,NA,0.311,NA,0.0489,1.80481778875849,2.42981778875849,"AUG"
1989-08-28,"Wellington19871996",2.85,1.66,0.992,NA,0.321,NA,0.074,4.21971483005507,5.21171483005507,"AUG"
1989-09-04,"Wellington19871996",2.479,1.347,0.948,NA,0.682,NA,0.1456,3.42406980486999,4.37206980486999,"SEP"
1989-09-11,"Wellington19871996",1.335,0.964,0.55,NA,0.072,NA,0.0315,2.45048499769463,3.00048499769463,"SEP"
1989-09-18,"Wellington19871996",1.502,1.162,0.897,NA,0.407,NA,0.1567,2.95380038103855,3.85080038103855,"SEP"
1989-09-25,"Wellington19871996",1.742,1.244,1.199,NA,0.474,NA,0.2228,3.16224412565573,4.36124412565573,"SEP"
1989-10-02,"Wellington19871996",3.462,2.044,1.75,NA,0.294,NA,0.2823,5.195841634116,6.945841634116,"OCT"
1989-10-09,"Wellington19871996",5.281,3.018,1.153,NA,0.263,NA,0.0428,7.67174660066638,8.82474660066638,"OCT"
1989-10-16,"Wellington19871996",8.932,5.072,1.747,NA,0.288,NA,0.0525,12.8930082036381,14.6400082036381,"OCT"
1989-10-23,"Wellington19871996",5.084,2.914,1.109,NA,0.356,NA,0.0456,7.40737892456655,8.51637892456655,"OCT"
1989-10-30,"Wellington19871996",4.614,2.691,1.319,NA,0.371,NA,0.0845,6.84051361908325,8.15951361908325,"OCT"
1989-11-06,"Wellington19871996",4.695,2.852,1.471,NA,0.584,NA,0.1428,7.24977511766088,8.72077511766087,"NOV"
1989-11-13,"Wellington19871996",5.174,2.926,1.178,NA,0.294,NA,0.0469,7.43788288719345,8.61588288719345,"NOV"
1989-11-20,"Wellington19871996",5.197,3.018,1.256,NA,0.272,NA,0.0549,7.67174660066638,8.92774660066638,"NOV"
1989-11-27,"Wellington19871996",4.373,2.647,1.098,NA,0.248,NA,0.05,6.72866575611793,7.82666575611793,"NOV"
1989-12-04,"Wellington19871996",5.412,3.307,1.393,NA,0.152,NA,0.0721,8.40638370059766,9.79938370059766,"DEC"
1989-12-11,"Wellington19871996",3.414,2.179,1.694,NA,0.276,NA,0.2201,5.53901121366867,7.23301121366867,"DEC"
1989-12-18,"Wellington19871996",6.148,3.618,1.535,NA,0.241,NA,0.0827,9.19694473201159,10.7319447320116,"DEC"
1989-12-29,"Wellington19871996",5.829,3.479,1.238,NA,0.153,NA,0.0687,8.84360716491662,10.0816071649166,"DEC"
1990-01-08,"Wellington19871996",5.598,3.429,1.283,NA,0.268,NA,0.0704,8.71650732063785,9.99950732063785,"JAN"
1990-01-15,"Wellington19871996",7.254,4.289,1.412,NA,0.191,NA,0.0565,10.9026246422326,12.3146246422326,"JAN"
1990-01-22,"Wellington19871996",2.398,1.676,1.297,NA,0.676,NA,0.1648,4.26038678022427,5.55738678022427,"JAN"
1990-01-29,"Wellington19871996",2.7,1.788,1.542,NA,0.64,NA,0.1817,4.54509043140871,6.08709043140871,"JAN"
1990-02-05,"Wellington19871996",2.091,1.429,1.4,NA,0.56,NA,0.2108,3.63251354948716,5.03251354948716,"FEB"
1990-02-12,"Wellington19871996",1.469,1.299,1.196,NA,0.709,NA,0.2042,3.30205395436237,4.49805395436237,"FEB"
1990-02-19,"Wellington19871996",3.336,2.156,1.855,NA,0.768,NA,0.2783,5.48054528530044,7.33554528530044,"FEB"
1990-02-26,"Wellington19871996",5.784,3.317,1.507,NA,0.354,NA,0.092,8.43180366945341,9.93880366945341,"FEB"
1990-03-06,"Wellington19871996",2.877,1.838,1.15,NA,0.696,NA,0.1297,4.67219027568748,5.82219027568748,"MAR"
1990-03-12,"Wellington19871996",2.451,1.414,0.77,NA,0.305,NA,0.0806,3.59438359620353,4.36438359620353,"MAR"
1990-03-19,"Wellington19871996",5.128,2.976,1.424,NA,0.438,NA,0.0875,7.56498273147222,8.98898273147222,"MAR"
1990-03-26,"Wellington19871996",6.295,3.652,1.496,NA,0.435,NA,0.0605,9.28337262612115,10.7793726261211,"MAR"
1990-04-02,"Wellington19871996",9.546,5.4,1.709,NA,0.293,NA,0.0301,13.7267831821068,15.4357831821068,"APR"
1990-04-09,"Wellington19871996",2.718,1.683,0.899,NA,0.483,NA,0.0609,4.2781807584233,5.1771807584233,"APR"
1990-04-16,"Wellington19871996",5.297,3.018,1.17,NA,0.284,NA,0.053,7.67174660066638,8.84174660066638,"APR"
1990-04-23,"Wellington19871996",4.646,2.634,1.105,NA,0.296,NA,0.0548,6.69561979660545,7.80061979660545,"APR"
1990-04-30,"Wellington19871996",7.672,4.256,1.485,NA,0.317,NA,0.0544,10.8187387450087,12.3037387450087,"APR"
1990-05-07,"Wellington19871996",5.749,3.27,1.296,NA,0.372,NA,0.0404,8.31232981583137,9.60832981583137,"MAY"
1990-05-14,"Wellington19871996",4.479,2.519,0.864,NA,0.209,NA,0.0212,6.40329015476429,7.26729015476429,"MAY"
1990-05-21,"Wellington19871996",5.346,2.948,0.959,NA,0.189,NA,0.0219,7.49380681867611,8.45280681867611,"MAY"
1990-05-28,"Wellington19871996",5.8,3.206,1.112,NA,0.41,NA,0.0427,8.14964201515455,9.26164201515455,"MAY"
1990-06-04,"Wellington19871996",6.24,3.42,1.153,NA,0.221,NA,0.0272,8.69362934866767,9.84662934866767,"JUN"
1990-06-11,"Wellington19871996",3.194,1.797,1.154,NA,0.224,NA,0.1522,4.56796840337889,5.72196840337889,"JUN"
1990-06-18,"Wellington19871996",3.396,1.885,0.889,NA,0.309,NA,0.0842,4.79166412930952,5.68066412930952,"JUN"
1990-06-25,"Wellington19871996",4.446,2.595,1.004,NA,0.324,NA,0.0575,6.59648191806801,7.60048191806801,"JUN"
1990-07-02,"Wellington19871996",2.216,1.559,0.761,NA,0.472,NA,0.1513,3.96297314461196,4.72397314461196,"JUL"
1990-07-09,"Wellington19871996",4.061,2.318,0.796,NA,0.257,NA,0.0161,5.89234878076364,6.68834878076364,"JUL"
1990-07-16,"Wellington19871996",2.518,1.475,0.925,NA,0.308,NA,0.071,3.74944540622363,4.67444540622363,"JUL"
1990-07-23,"Wellington19871996",4.71,2.686,1.146,NA,0.459,NA,0.1069,6.82780363465537,7.97380363465537,"JUL"
1990-07-30,"Wellington19871996",2.859,1.653,0.945,NA,0.422,NA,0.0702,4.20192085185604,5.14692085185604,"JUL"
1990-08-06,"Wellington19871996",3.937,2.294,1.06,NA,0.375,NA,0.0775,5.83134085550984,6.89134085550983,"AUG"
1990-08-13,"Wellington19871996",4.717,2.656,0.978,NA,0.335,NA,0.0477,6.75154372808811,7.72954372808811,"AUG"
1990-08-20,"Wellington19871996",2.64,1.504,0.832,NA,0.211,NA,0.0368,3.82316331590531,4.65516331590532,"AUG"
1990-08-31,"Wellington19871996",2.159,1.298,0.835,NA,0.404,NA,0.0435,3.29951195747679,4.13451195747679,"AUG"
1990-09-11,"Wellington19871996",3.753,2.184,0.983,NA,0.258,NA,0.062,5.55172119809655,6.53472119809655,"SEP"
1990-09-17,"Wellington19871996",3.478,1.969,0.816,NA,0.243,NA,0.0287,5.00519186769785,5.82119186769785,"SEP"
1990-09-24,"Wellington19871996",3.884,2.31,1.052,NA,0.336,NA,0.063,5.87201280567904,6.92401280567904,"SEP"
1990-10-01,"Wellington19871996",4.296,2.478,0.867,NA,0.178,NA,0.0288,6.2990682824557,7.1660682824557,"OCT"
1990-10-08,"Wellington19871996",4.64,2.732,0.924,NA,0.187,NA,0.0343,6.94473549139184,7.86873549139184,"OCT"
1990-10-15,"Wellington19871996",2.911,1.775,0.933,NA,0.364,NA,0.085,4.51204447189623,5.44504447189623,"OCT"
1990-10-22,"Wellington19871996",2.02,1.551,0.925,NA,0.508,NA,0.1465,3.94263716952736,4.86763716952736,"OCT"
1990-10-29,"Wellington19871996",6.817,3.864,1.473,NA,0.228,NA,0.0597,9.82227596586312,11.2952759658631,"OCT"
1990-11-05,"Wellington19871996",4.817,3.012,1.289,NA,0.406,NA,0.1214,7.65649461935293,8.94549461935293,"NOV"
1990-11-12,"Wellington19871996",2.964,1.769,1.058,NA,0.371,NA,0.1511,4.49679249058278,5.55479249058278,"NOV"
1990-11-19,"Wellington19871996",3.431,1.983,1.099,NA,0.354,NA,0.0866,5.0407798240959,6.1397798240959,"NOV"
1990-11-26,"Wellington19871996",5.034,2.833,1.128,NA,0.224,NA,0.0409,7.20147717683494,8.32947717683494,"NOV"
1990-12-03,"Wellington19871996",7.15,3.982,1.448,NA,0.223,NA,0.0749,10.122231598361,11.570231598361,"DEC"
1990-12-10,"Wellington19871996",6.338,3.623,1.636,NA,0.242,NA,0.1582,9.20965471643947,10.8456547164395,"DEC"
1990-12-17,"Wellington19871996",7.218,4.108,1.565,NA,0.33,NA,0.0767,10.4425232059435,12.0075232059435,"DEC"
1990-12-27,"Wellington19871996",6.797,3.927,1.448,NA,0.288,NA,0.0829,9.98242176965437,11.4304217696544,"DEC"
1991-01-07,"Wellington19871996",7.092,4.047,1.501,NA,0.323,NA,0.0797,10.2874613959234,11.7884613959234,"JAN"
1991-01-14,"Wellington19871996",5.645,3.23,1.215,NA,0.305,NA,0.0654,8.21064994040836,9.42564994040836,"JAN"
1991-01-21,"Wellington19871996",2.851,1.759,1.154,NA,0.378,NA,0.1672,4.47137252172703,5.62537252172703,"JAN"
1991-01-28,"Wellington19871996",6.084,3.38,1.35,NA,0.265,NA,0.0756,8.59194947324466,9.94194947324466,"JAN"
1991-02-04,"Wellington19871996",4.944,2.903,1.329,NA,0.327,NA,0.0941,7.37941695882522,8.70841695882522,"FEB"
1991-02-11,"Wellington19871996",2.145,1.449,1.291,NA,0.573,NA,0.2275,3.68335348719867,4.97435348719867,"FEB"
1991-02-20,"Wellington19871996",4.981,2.911,1.23,NA,0.374,NA,0.058,7.39975293390982,8.62975293390982,"FEB"
1991-02-27,"Wellington19871996",7.592,4.243,1.538,NA,0.245,NA,0.0437,10.7856927854962,12.3236927854962,"FEB"
1991-03-04,"Wellington19871996",4.081,2.417,1.195,NA,0.258,NA,0.0487,6.1440064724356,7.3390064724356,"MAR"
1991-03-11,"Wellington19871996",2.185,1.329,0.82,NA,0.386,NA,0.0705,3.37831386092963,4.19831386092963,"MAR"
1991-03-18,"Wellington19871996",1.156,0.908,0.76,NA,0.464,NA,0.0911,2.30813317210241,3.06813317210241,"MAR"
1991-03-27,"Wellington19871996",2.461,1.542,1.022,NA,0.593,NA,0.0984,3.91975919755718,4.94175919755718,"MAR"
1991-04-03,"Wellington19871996",7.105,4.082,1.458,NA,0.417,NA,0.0804,10.3764312869185,11.8344312869185,"APR"
1991-04-08,"Wellington19871996",7.201,3.812,1.31,NA,0.123,NA,0.0263,9.6900921278132,11.0000921278132,"APR"
1991-04-15,"Wellington19871996",3.337,2.026,1.007,NA,0.537,NA,0.0868,5.15008569017564,6.15708569017564,"APR"
1991-04-22,"Wellington19871996",5.031,2.799,0.934,NA,0.166,NA,0.0198,7.11504928272538,8.04904928272538,"APR"
1991-04-29,"Wellington19871996",1.946,1.386,0.665,NA,0.289,NA,0.043,3.52320768340742,4.18820768340742,"APR"
1991-05-06,"Wellington19871996",3.529,1.977,1.032,NA,0.398,NA,0.1471,5.02552784278245,6.05752784278245,"MAY"
1991-05-13,"Wellington19871996",5.94,3.353,1.171,NA,0.332,NA,0.0259,8.52331555733412,9.69431555733412,"MAY"
1991-05-20,"Wellington19871996",4.962,2.813,1.067,NA,0.469,NA,0.0252,7.15063723912344,8.21763723912344,"MAY"
1991-05-27,"Wellington19871996",1.989,1.373,0.802,NA,0.549,NA,0.1537,3.49016172389494,4.29216172389494,"MAY"
1991-06-03,"Wellington19871996",5.575,3.074,1.131,NA,0.293,NA,0.0752,7.8140984262586,8.9450984262586,"JUN"
1991-06-10,"Wellington19871996",5.519,3.116,1.25,NA,0.307,NA,0.062,7.92086229545277,9.17086229545277,"JUN"
1991-06-17,"Wellington19871996",4.344,2.428,0.968,NA,0.317,NA,0.046,6.17196843817693,7.13996843817693,"JUN"
1991-06-24,"Wellington19871996",3.678,2.072,0.884,NA,0.268,NA,0.0649,5.26701754691211,6.15101754691211,"JUN"
1991-07-01,"Wellington19871996",4.433,2.524,1.055,NA,0.298,NA,0.0635,6.41600013919216,7.47100013919216,"JUL"
1991-07-08,"Wellington19871996",2.124,1.289,1.074,NA,0.609,NA,0.1737,3.27663398550662,4.35063398550662,"JUL"
1991-07-15,"Wellington19871996",1.568,1.054,0.965,NA,0.364,NA,0.1965,2.67926471739641,3.64426471739641,"JUL"
1991-07-22,"Wellington19871996",4.222,2.35,0.798,NA,0.196,NA,0.0172,5.97369268110205,6.77169268110205,"JUL"
1991-07-29,"Wellington19871996",4.979,2.79,0.924,NA,0.236,NA,0.0147,7.0921713107552,8.0161713107552,"JUL"
1991-08-05,"Wellington19871996",8.737,4.828,1.526,NA,0.29,NA,0.0284,12.2727609635578,13.7987609635578,"AUG"
1991-08-12,"Wellington19871996",7.68,4.333,1.449,NA,0.305,NA,0.049,11.014472505198,12.463472505198,"AUG"
1991-08-19,"Wellington19871996",4.735,2.646,1.025,NA,0.289,NA,0.052,6.72612375923236,7.75112375923235,"AUG"
1991-08-26,"Wellington19871996",2.986,1.809,1.521,NA,0.41,NA,0.2732,4.59847236600579,6.11947236600579,"AUG"
1991-09-02,"Wellington19871996",3.044,1.717,0.976,NA,0.426,NA,0.1581,4.36460865253286,5.34060865253286,"SEP"
1991-09-09,"Wellington19871996",3.696,2.123,1.21,NA,0.335,NA,0.1856,5.39665938807645,6.60665938807645,"SEP"
1991-09-16,"Wellington19871996",3.451,1.981,0.965,NA,0.324,NA,0.075,5.03569583032475,6.00069583032475,"SEP"
1991-09-23,"Wellington19871996",5.685,3.093,1.237,NA,0.231,NA,0.0748,7.86239636708453,9.09939636708453,"SEP"
1991-09-30,"Wellington19871996",7.662,4.211,1.394,NA,0.167,NA,0.0308,10.7043488851578,12.0983488851578,"SEP"
1991-10-07,"Wellington19871996",6.024,3.349,1.394,NA,0.249,NA,0.085,8.51314756979182,9.90714756979182,"OCT"
1991-10-14,"Wellington19871996",7.721,4.273,1.497,NA,0.234,NA,0.0637,10.8619526920634,12.3589526920634,"OCT"
1991-10-21,"Wellington19871996",4.994,2.851,1.198,NA,0.279,NA,0.0788,7.2472331207753,8.4452331207753,"OCT"
1991-10-28,"Wellington19871996",2.645,1.659,1.156,NA,0.619,NA,0.177,4.21717283316949,5.37317283316949,"OCT"
1991-11-04,"Wellington19871996",2.484,1.447,0.994,NA,0.224,NA,0.0872,3.67826949342752,4.67226949342752,"NOV"
1991-11-11,"Wellington19871996",5.259,2.946,1.086,NA,0.132,NA,0.0521,7.48872282490496,8.57472282490496,"NOV"
1991-11-18,"Wellington19871996",6.198,3.464,1.554,NA,0.37,NA,0.0879,8.80547721163298,10.359477211633,"NOV"
1991-11-25,"Wellington19871996",5.973,3.349,1.236,NA,0.177,NA,0.0367,8.51314756979182,9.74914756979182,"NOV"
1991-12-02,"Wellington19871996",5.643,3.17,1.324,NA,0.217,NA,0.0765,8.05813012727383,9.38213012727383,"DEC"
1991-12-09,"Wellington19871996",2.847,1.72,1.202,NA,0.4,NA,0.1561,4.37223464318959,5.57423464318959,"DEC"
1991-12-16,"Wellington19871996",4.024,2.369,1.375,NA,0.303,NA,0.1583,6.02199062192799,7.39699062192799,"DEC"
1991-12-24,"Wellington19871996",2.567,1.674,1.3,NA,0.383,NA,0.1995,4.25530278645312,5.55530278645312,"DEC"
